"Rk","Player","Pos","G","Cmp","Att","Cmp.","Yds","TD","TD.","Int","Int.","Y.A","AY.A","Y.C","Y.G","Rate","Awards","Team","Year"
1,"Todd Centeio","QB",10,181,284,63.7,2697,25,8.8,5,1.8,9.5,10.46,14.9,269.7,169,NA,"james-madison",2022
2,"Billy Atkins","QB",5,19,43,44.2,212,2,4.7,5,11.6,4.9,0.63,11.2,42.4,77.7,NA,"james-madison",2022
3,"Alonza Barnett III","QB",2,1,1,100,14,0,0,0,0,14,14,14,7,217.6,NA,"james-madison",2022
1,"Will Howard","QB",7,119,199,59.8,1633,15,7.5,4,2,8.2,8.81,13.7,233.3,149.6,NA,"kansas-state",2022
2,"Adrian Martinez","QB",10,118,184,64.1,1261,6,3.3,1,0.5,6.9,7.26,10.7,126.1,131.4,NA,"kansas-state",2022
3,"Jake Rubley","QB",4,4,5,80,42,0,0,1,20,8.4,-0.6,10.5,10.5,110.6,NA,"kansas-state",2022
4,"Malik Knowles","WR",14,1,1,100,11,0,0,0,0,11,11,11,0.8,192.4,NA,"kansas-state",2022
1,"Jalon Daniels","QB",9,152,230,66.1,2014,18,7.8,4,1.7,8.8,9.54,13.3,223.8,162,NA,"kansas",2022
2,"Jason Bean","QB",12,87,136,64,1280,14,10.3,4,2.9,9.4,10.15,14.7,106.7,171.1,NA,"kansas",2022
3,"Ethan Vasko","QB",1,3,5,60,13,0,0,0,0,2.6,2.6,4.3,13,81.8,NA,"kansas",2022
1,"Collin Schlee","QB",11,157,266,59,2109,13,4.9,5,1.9,7.9,8.06,13.4,191.7,138,NA,"kent-state",2022
2,"Devin Kargman","QB",6,29,70,41.4,348,3,4.3,3,4.3,5,3.9,12,58,88.8,NA,"kent-state",2022
3,"Tommy Ulatowski","QB",2,6,11,54.5,102,1,9.1,0,0,9.3,11.09,17,51,162.4,NA,"kent-state",2022
4,"Josh Smith","P",12,1,1,100,14,0,0,0,0,14,14,14,1.2,217.6,NA,"kent-state",2022
5,"Marquez Cooper","RB",12,1,1,100,9,0,0,0,0,9,9,9,0.8,175.6,NA,"kent-state",2022
1,"Will Levis","QB",11,185,283,65.4,2406,19,6.7,10,3.5,8.5,8.25,13,218.7,151.9,NA,"kentucky",2022
2,"Kaiya Sheron","QB",4,17,29,58.6,187,2,6.9,1,3.4,6.4,6.28,11,46.8,128.6,NA,"kentucky",2022
3,"Destin Wade","QB",1,16,30,53.3,98,0,0,2,6.7,3.3,0.27,6.1,98,67.4,NA,"kentucky",2022
4,"Deuce Hogan","QB",3,6,7,85.7,19,0,0,0,0,2.7,2.71,3.2,6.3,108.5,NA,"kentucky",2022
1,"Johnathan Bennett","QB",12,131,224,58.5,1534,12,5.4,9,4,6.8,6.11,11.7,127.8,125.7,NA,"liberty",2022
2,"Kaidon Salter","QB",8,87,149,58.4,1088,8,5.4,5,3.4,7.3,6.87,12.5,136,130.7,NA,"liberty",2022
3,"Nate Hampton","QB",5,3,8,37.5,76,0,0,0,0,9.5,9.5,25.3,15.2,117.3,NA,"liberty",2022
4,"CJ Daniels","WR",4,1,1,100,67,1,100,0,0,67,87,67,16.8,992.8,NA,"liberty",2022
5,"Charlie Brewer","QB",3,8,13,61.5,52,0,0,1,7.7,4,0.54,6.5,17.3,79.8,NA,"liberty",2022
1,"Ben Wooldridge","QB",10,138,244,56.6,1661,15,6.1,5,2,6.8,7.11,12,166.1,129.9,NA,"louisiana-lafayette",2022
2,"Chandler Fields","QB",8,106,182,58.2,1123,11,6,4,2.2,6.2,6.39,10.6,140.4,125.6,NA,"louisiana-lafayette",2022
3,"Zeon Chriss","QB",4,9,15,60,109,1,6.7,1,6.7,7.3,5.6,12.1,27.3,129.7,NA,"louisiana-lafayette",2022
4,"Lance Legendre","WR",9,0,1,0,0,0,0,0,0,0,0,NA,0,0,NA,"louisiana-lafayette",2022
1,"Chandler Rogers","QB",12,216,320,67.5,2403,15,4.7,7,2.2,7.5,7.46,11.1,200.3,141.7,NA,"louisiana-monroe",2022
2,"Garrett Hable","QB",3,4,8,50,58,0,0,0,0,7.3,7.25,14.5,19.3,110.9,NA,"louisiana-monroe",2022
3,"Will Derrick","WR",9,1,1,100,3,1,100,0,0,3,23,3,0.3,455.2,NA,"louisiana-monroe",2022
1,"Jayden Daniels","QB",14,266,388,68.6,2913,17,4.4,3,0.8,7.5,8.04,11,208.1,144.5,NA,"louisiana-state",2022
2,"Garrett Nussmeier","QB",7,52,84,61.9,800,5,6,4,4.8,9.5,8.57,15.4,114.3,152,NA,"louisiana-state",2022
3,"Malik Nabers","WR",14,2,2,100,50,1,50,0,0,25,35,25,3.6,475,NA,"louisiana-state",2022
4,"Walker Howard","QB",2,2,4,50,7,0,0,0,0,1.8,1.75,3.5,3.5,64.7,NA,"louisiana-state",2022
1,"Parker McNeil","QB",8,123,214,57.5,1908,18,8.4,8,3.7,8.9,8.92,15.5,238.5,152.7,NA,"louisiana-tech",2022
2,"Landry Lyddy","QB",7,82,126,65.1,767,3,2.4,4,3.2,6.1,5.13,9.4,109.6,117.7,NA,"louisiana-tech",2022
3,"Matthew Downing","QB",4,33,62,53.2,356,3,4.8,4,6.5,5.7,3.81,10.8,89,104.5,NA,"louisiana-tech",2022
4,"Jack Turner","QB",3,16,29,55.2,176,1,3.4,2,6.9,6.1,3.66,11,58.7,103.7,NA,"louisiana-tech",2022
5,"Austin McCready","K",10,0,2,0,0,0,0,0,0,0,0,NA,0,0,NA,"louisiana-tech",2022
6,"Tre Harris","WR",12,0,1,0,0,0,0,1,100,0,-45,NA,0,-200,NA,"louisiana-tech",2022
1,"Malik Cunningham","QB",10,136,218,62.4,1568,8,3.7,5,2.3,7.2,6.89,11.5,156.8,130.3,NA,"louisville",2022
2,"Brock Domann","QB",10,79,144,54.9,998,4,2.8,6,4.2,6.9,5.61,12.6,99.8,113.9,NA,"louisville",2022
3,"Braden Smith","WR",13,3,6,50,106,1,16.7,1,16.7,17.7,13.5,35.3,8.2,220.1,NA,"louisville",2022
1,"Cam Fancher","QB",13,131,235,55.7,1558,10,4.3,6,2.6,6.6,6.33,11.9,119.8,120.4,NA,"marshall",2022
2,"Henry Colombi","QB",7,94,128,73.4,938,6,4.7,4,3.1,7.3,6.86,10,134,144.2,NA,"marshall",2022
3,"Peter Zamora","QB",1,0,1,0,0,0,0,0,0,0,0,NA,0,0,NA,"marshall",2022
1,"Taulia Tagovailoa","QB",12,262,391,67,3008,18,4.6,8,2,7.7,7.69,11.5,250.7,142.7,NA,"maryland",2022
2,"Billy Edwards Jr.","QB",7,28,46,60.9,313,3,6.5,0,0,6.8,8.11,11.2,44.7,139.5,NA,"maryland",2022
3,"Eric Najarian","QB",3,4,9,44.4,62,0,0,0,0,6.9,6.89,15.5,20.7,102.3,NA,"maryland",2022
1,"Brady Olson","QB",9,77,153,50.3,791,2,1.3,8,5.2,5.2,3.08,10.3,87.9,87.6,NA,"massachusetts",2022
2,"Garrett Dzuro","QB",5,22,36,61.1,311,1,2.8,0,0,8.6,9.19,14.1,62.2,142.8,NA,"massachusetts",2022
3,"Gino Campiotti","QB",10,33,74,44.6,257,1,1.4,6,8.1,3.5,0.09,7.8,25.7,62,NA,"massachusetts",2022
4,"Zamar Wise","QB",3,4,12,33.3,44,0,0,0,0,3.7,3.67,11,14.7,64.1,NA,"massachusetts",2022
5,"George Johnson","WR",12,0,1,0,0,0,0,0,0,0,0,NA,0,0,NA,"massachusetts",2022
6,"Isaac Ross","WR",10,0,1,0,0,0,0,0,0,0,0,NA,0,0,NA,"massachusetts",2022
1,"Seth Henigan","QB",13,285,445,64,3559,22,4.9,8,1.8,8,8.18,12.5,273.8,143.9,NA,"memphis",2022
2,"Gabriel Rogers","WR",13,1,3,33.3,41,1,33.3,0,0,13.7,20.33,41,3.2,258.1,NA,"memphis",2022
3,"Ryan Glover","QB",4,4,5,80,29,0,0,0,0,5.8,5.8,7.3,7.3,128.7,NA,"memphis",2022
1,"Tyler Van Dyke","QB",9,160,253,63.2,1835,10,4,5,2,7.3,7.15,11.5,203.9,133.3,NA,"miami-fl",2022
2,"Jake Garcia","QB",8,68,115,59.1,803,5,4.3,4,3.5,7,6.29,11.8,100.4,125.2,NA,"miami-fl",2022
3,"Jacurri Brown","QB",8,27,45,60,230,3,6.7,3,6.7,5.1,3.44,8.5,28.8,111.6,NA,"miami-fl",2022
1,"Aveon Smith","QB",10,108,217,49.8,1299,11,5.1,5,2.3,6,5.96,12,129.9,112.2,NA,"miami-oh",2022
2,"Brett Gabbert","QB",4,74,115,64.3,816,4,3.5,0,0,7.1,7.79,11,204,135.4,NA,"miami-oh",2022
3,"Henry Hesson","QB",2,2,5,40,37,0,0,0,0,7.4,7.4,18.5,18.5,102.2,NA,"miami-oh",2022
1,"Payton Thorne","QB",12,242,387,62.5,2679,19,4.9,11,2.8,6.9,6.63,11.1,223.3,131.2,"","michigan-state",2022
2,"Noah Kim","QB",5,14,19,73.7,174,3,15.8,0,0,9.2,12.32,12.4,34.8,202.7,"","michigan-state",2022
3,"Jayden Reed","WR",11,1,1,100,25,1,100,0,0,25,45,25,2.3,640,"","michigan-state",2022
4,"Katin Houser","QB",2,1,2,50,2,0,0,0,0,1,1,2,1,58.4,"","michigan-state",2022
5,"Bryce Baringer","P",12,0,1,0,0,0,0,1,100,0,-45,NA,0,-200,"AA","michigan-state",2022
1,"J.J. McCarthy","QB",14,208,322,64.6,2719,22,6.8,5,1.6,8.4,9.11,13.1,194.2,155,NA,"michigan",2022
2,"Cade McNamara","QB",3,14,25,56,180,1,4,1,4,7.2,6.2,12.9,60,121.7,NA,"michigan",2022
3,"Davis Warren","QB",5,5,9,55.6,89,0,0,0,0,9.9,9.89,17.8,17.8,138.6,NA,"michigan",2022
4,"Alan Bowman","QB",4,6,7,85.7,60,1,14.3,0,0,8.6,11.43,10,15,204.9,NA,"michigan",2022
5,"Kalel Mullings","LB",12,1,1,100,15,0,0,0,0,15,15,15,1.3,226,NA,"michigan",2022
6,"Brandon Mann","QB",1,1,1,100,7,0,0,0,0,7,7,7,7,158.8,NA,"michigan",2022
7,"Alex Orji","QB",3,1,1,100,5,0,0,0,0,5,5,5,1.7,142,NA,"michigan",2022
8,"Andy Maddox","QB",1,1,1,100,4,0,0,0,0,4,4,4,4,133.6,NA,"michigan",2022
9,"Ronnie Bell","WR",14,0,1,0,0,0,0,0,0,0,0,NA,0,0,NA,"michigan",2022
10,"Donovan Edwards","RB",11,1,1,100,-1,0,0,0,0,-1,-1,-1,-0.1,91.6,NA,"michigan",2022
1,"Chase Cunningham","QB",12,309,463,66.7,3156,21,4.5,10,2.2,6.8,6.75,10.2,263,134.6,NA,"middle-tennessee-state",2022
2,"Nicholas Vattiato","QB",2,30,46,65.2,293,0,0,1,2.2,6.4,5.39,9.8,146.5,114.4,NA,"middle-tennessee-state",2022
3,"Preston Rice","QB",3,1,1,100,-3,0,0,0,0,-3,-3,-3,-1,74.8,NA,"middle-tennessee-state",2022
4,"Stone Frost","QB",1,1,1,100,-4,0,0,0,0,-4,-4,-4,-4,66.4,NA,"middle-tennessee-state",2022
1,"Tanner Morgan","QB",9,107,160,66.9,1382,9,5.6,5,3.1,8.6,8.36,12.9,153.6,151.7,NA,"minnesota",2022
2,"Athan Kaliakmanis","QB",11,60,111,54.1,946,3,2.7,4,3.6,8.5,7.44,15.8,86,127.4,NA,"minnesota",2022
3,"Cole Kramer","QB",8,5,8,62.5,41,0,0,0,0,5.1,5.13,8.2,5.1,105.6,NA,"minnesota",2022
1,"Will Rogers","QB",13,415,610,68,3974,35,5.7,8,1.3,6.5,7.07,9.6,305.7,139.1,NA,"mississippi-state",2022
2,"Chance Lovertich","QB",1,6,6,100,36,1,16.7,0,0,6,9.33,6,36,205.4,NA,"mississippi-state",2022
3,"Sawyer Robertson","QB",5,6,11,54.5,23,0,0,1,9.1,2.1,-2,3.8,4.6,53.9,NA,"mississippi-state",2022
4,"Jaden Walley","WR",13,1,1,100,13,0,0,0,0,13,13,13,1,209.2,NA,"mississippi-state",2022
1,"Jaxson Dart","QB",13,226,362,62.4,2974,20,5.5,11,3,8.2,7.95,13.2,228.8,143.6,NA,"mississippi",2022
2,"Luke Altmyer","QB",4,8,17,47.1,125,2,11.8,1,5.9,7.4,7.06,15.6,31.3,135.9,NA,"mississippi",2022
3,"Kinkead Dent","QB",13,3,5,60,7,0,0,0,0,1.4,1.4,2.3,0.5,71.8,NA,"mississippi",2022
4,"Quinshon Judkins","RB",13,1,1,100,7,0,0,0,0,7,7,7,0.5,158.8,NA,"mississippi",2022
5,"Jordan Watkins","WR",13,1,1,100,4,0,0,0,0,4,4,4,0.3,133.6,NA,"mississippi",2022
6,"Dayton Wade","WR",13,0,1,0,0,0,0,0,0,0,0,NA,0,0,NA,"mississippi",2022
1,"Brady Cook","QB",13,248,383,64.8,2739,14,3.7,7,1.8,7.2,7.06,11,210.7,133.2,NA,"missouri",2022
2,"Jack Abraham","QB",5,3,8,37.5,44,0,0,2,25,5.5,-5.75,14.7,8.8,33.7,NA,"missouri",2022
3,"Sam Horn","QB",1,0,2,0,0,0,0,0,0,0,0,NA,0,0,NA,"missouri",2022
1,"Tai Lavatai","QB",8,42,91,46.2,785,5,5.5,3,3.3,8.6,8.24,18.7,98.1,130.2,NA,"navy",2022
2,"Maasai Maynor","QB",3,7,14,50,132,1,7.1,0,0,9.4,10.86,18.9,44,152.8,NA,"navy",2022
3,"Xavier Arline","QB",9,4,11,36.4,85,2,18.2,1,9.1,7.7,7.27,21.3,9.4,143.1,NA,"navy",2022
4,"Kai Puailoa-Rojas","RB",12,1,2,50,26,1,50,1,50,13,0.5,26,2.2,224.2,NA,"navy",2022
5,"Maquel Haywood","RB",12,0,1,0,0,0,0,1,100,0,-45,NA,0,-200,NA,"navy",2022
1,"Casey Thompson","QB",10,173,274,63.1,2407,17,6.2,10,3.6,8.8,8.38,13.9,240.7,150.1,NA,"nebraska",2022
2,"Chubba Purdy","QB",6,22,48,45.8,147,0,0,3,6.3,3.1,0.25,6.7,24.5,59.1,NA,"nebraska",2022
3,"Logan Smothers","QB",5,10,18,55.6,96,0,0,0,0,5.3,5.33,9.6,19.2,100.4,NA,"nebraska",2022
1,"Doug Brumfield","QB",10,164,254,64.6,1898,10,3.9,5,2,7.5,7.37,11.6,189.8,136.4,NA,"nevada-las-vegas",2022
2,"Cameron Friel","QB",4,33,49,67.3,364,3,6.1,1,2,7.4,7.73,11,91,145.9,NA,"nevada-las-vegas",2022
3,"Harrison Bailey","QB",6,30,58,51.7,318,2,3.4,1,1.7,5.5,5.4,10.6,53,105.7,NA,"nevada-las-vegas",2022
1,"Nate Cox","QB",12,133,251,53,1466,5,2,5,2,5.8,5.34,11,122.2,104.6,NA,"nevada",2022
2,"Shane Illingworth","QB",6,84,145,57.9,761,2,1.4,3,2.1,5.2,4.59,9.1,126.8,102.4,NA,"nevada",2022
3,"Toa Taua","RB",12,0,1,0,0,0,0,0,0,0,0,NA,0,0,NA,"nevada",2022
1,"Diego Pavia","QB",12,101,190,53.2,1450,13,6.8,6,3.2,7.6,7.58,14.4,120.8,133.5,NA,"new-mexico-state",2022
2,"Gavin Frakes","QB",11,55,110,50,736,4,3.6,7,6.4,6.7,4.55,13.4,66.9,105.5,NA,"new-mexico-state",2022
3,"Weston Eget","QB",5,3,4,75,13,1,25,0,0,3.3,8.25,4.3,2.6,184.8,NA,"new-mexico-state",2022
1,"Miles Kendrick","QB",8,84,143,58.7,863,3,2.1,7,4.9,6,4.25,10.3,107.9,106.6,NA,"new-mexico",2022
2,"Justin Holaday","QB",5,26,59,44.1,222,0,0,1,1.7,3.8,3,8.5,44.4,72.3,NA,"new-mexico",2022
3,"CJ Montes","QB",4,27,51,52.9,174,0,0,1,2,3.4,2.53,6.4,43.5,77.7,NA,"new-mexico",2022
4,"Trae Hall","WR",10,0,1,0,0,0,0,0,0,0,0,NA,0,0,NA,"new-mexico",2022
1,"Devin Leary","QB",6,118,193,61.1,1265,11,5.7,4,2.1,6.6,6.76,10.7,210.8,130.9,NA,"north-carolina-state",2022
2,"Ben Finley","QB",3,65,123,52.8,741,3,2.4,3,2.4,6,5.41,11.4,247,106.6,NA,"north-carolina-state",2022
3,"MJ Morris","QB",5,52,86,60.5,648,7,8.1,1,1.2,7.5,8.64,12.5,129.6,148.3,NA,"north-carolina-state",2022
4,"Jack Chambers","QB",9,32,64,50,252,1,1.6,0,0,3.9,4.25,7.9,28,88.2,NA,"north-carolina-state",2022
5,"Thayer Thomas","WR",13,2,2,100,33,1,50,0,0,16.5,26.5,16.5,2.5,403.6,NA,"north-carolina-state",2022
6,"Demarcus Jones","RB",13,0,1,0,0,0,0,0,0,0,0,NA,0,0,NA,"north-carolina-state",2022
1,"Drake Maye","QB",14,342,517,66.2,4321,38,7.4,7,1.4,8.4,9.22,12.6,308.6,157.9,"H-10","north-carolina",2022
2,"Jacolby Criswell","QB",4,2,6,33.3,9,0,0,0,0,1.5,1.5,4.5,2.3,45.9,"","north-carolina",2022
3,"Kobe Paysour","WR",12,0,1,0,0,0,0,0,0,0,0,NA,0,0,"","north-carolina",2022
1,"Austin Aune","QB",14,232,411,56.4,3547,33,8,15,3.6,8.6,8.59,15.3,253.4,148.1,NA,"north-texas",2022
2,"Grant Gunnell","QB",2,4,9,44.4,75,0,0,1,11.1,8.3,3.33,18.8,37.5,92.2,NA,"north-texas",2022
3,"Stone Earle","QB",4,5,8,62.5,45,1,12.5,0,0,5.6,8.13,9,11.3,151,NA,"north-texas",2022
4,"Damon Ward","WR",14,0,1,0,0,0,0,0,0,0,0,NA,0,0,NA,"north-texas",2022
5,"Kaylon Horton","WR",13,0,1,0,0,0,0,0,0,0,0,NA,0,0,NA,"north-texas",2022
1,"Ethan Hampton","QB",4,72,122,59,798,7,5.7,6,4.9,6.5,5.48,11.1,199.5,123.1,NA,"northern-illinois",2022
2,"Rocky Lombardi","QB",4,50,75,66.7,645,5,6.7,1,1.3,8.6,9.33,12.9,161.3,158.2,NA,"northern-illinois",2022
3,"Nevan Cremascoli","QB",4,49,102,48,600,5,4.9,7,6.9,5.9,3.77,12.2,150,99.9,NA,"northern-illinois",2022
4,"Justin Lynch","QB",9,13,28,46.4,146,0,0,0,0,5.2,5.21,11.2,16.2,90.2,NA,"northern-illinois",2022
5,"Shermar Thornton","WR",10,1,1,100,3,1,100,0,0,3,23,3,0.3,455.2,NA,"northern-illinois",2022
1,"Ryan Hilinski","QB",8,144,258,55.8,1644,6,2.3,7,2.7,6.4,5.62,11.4,205.5,111.6,NA,"northwestern",2022
2,"Brendan Sullivan","QB",5,71,96,74,589,4,4.2,3,3.1,6.1,5.56,8.3,117.8,133,NA,"northwestern",2022
3,"Cole Freeman","QB",3,22,45,48.9,178,0,0,5,11.1,4,-1.04,8.1,59.3,59.9,NA,"northwestern",2022
4,"Jack Lausch","QB",1,4,8,50,68,0,0,1,12.5,8.5,2.88,17,68,96.4,NA,"northwestern",2022
5,"Carl Richardson","QB",2,3,9,33.3,39,0,0,1,11.1,4.3,-0.67,13,19.5,47.5,NA,"northwestern",2022
6,"Malik Washington","WR",12,1,1,100,6,0,0,0,0,6,6,6,0.5,150.4,NA,"northwestern",2022
1,"Drew Pyne","QB",11,164,254,64.6,2021,22,8.7,6,2.4,8,8.63,12.3,183.7,155.3,NA,"notre-dame",2022
2,"Tyler Buchner","QB",3,46,83,55.4,651,3,3.6,5,6,7.8,5.86,14.2,217,121.2,NA,"notre-dame",2022
3,"Davis Sherwood","TE",13,1,1,100,20,0,0,0,0,20,20,20,1.5,268,NA,"notre-dame",2022
1,"C.J. Stroud","QB",13,258,389,66.3,3688,41,10.5,6,1.5,9.5,10.89,14.3,283.7,177.7,"H-3","ohio-state",2022
2,"Kyle McCord","QB",7,16,20,80,190,1,5,0,0,9.5,10.5,11.9,27.1,176.3,"","ohio-state",2022
1,"Kurtis Rourke","QB",11,244,353,69.1,3257,25,7.1,4,1.1,9.2,10.13,13.3,296.1,167.7,NA,"ohio",2022
2,"CJ Harris","QB",7,52,97,53.6,577,3,3.1,1,1,5.9,6.1,11.1,82.4,111.7,NA,"ohio",2022
3,"Parker Navarro","QB",2,5,12,41.7,43,0,0,0,0,3.6,3.58,8.6,21.5,71.8,NA,"ohio",2022
4,"Jacoby Jones","WR",14,1,2,50,17,0,0,0,0,8.5,8.5,17,1.2,121.4,NA,"ohio",2022
1,"Spencer Sanders","QB",10,212,368,57.6,2642,17,4.6,9,2.4,7.2,7,12.5,264.2,128.3,NA,"oklahoma-state",2022
2,"Garret Rangel","QB",4,59,115,51.3,711,4,3.5,5,4.3,6.2,4.92,12.1,177.8,106,NA,"oklahoma-state",2022
3,"Gunnar Gundy","QB",4,19,39,48.7,247,3,7.7,4,10.3,6.3,3.26,13,61.8,106.8,NA,"oklahoma-state",2022
4,"John Paul Richardson","WR",13,1,1,100,32,0,0,0,0,32,32,32,2.5,368.8,NA,"oklahoma-state",2022
5,"Jaden Nixon","RB",13,1,1,100,2,0,0,0,0,2,2,2,0.2,116.8,NA,"oklahoma-state",2022
1,"Dillon Gabriel","QB",12,230,367,62.7,3168,25,6.8,6,1.6,8.6,9.26,13.8,264,154.4,NA,"oklahoma",2022
2,"Davis Beville","QB",5,15,30,50,102,0,0,1,3.3,3.4,1.9,6.8,20.4,71.9,NA,"oklahoma",2022
3,"Brayden Willis","TE",13,1,1,100,24,1,100,0,0,24,44,24,1.8,631.6,NA,"oklahoma",2022
4,"Drake Stoops","WR",13,1,1,100,13,0,0,0,0,13,13,13,1,209.2,NA,"oklahoma",2022
5,"Michael Turk","P",13,2,3,66.7,5,1,33.3,0,0,1.7,8.33,2.5,0.4,190.7,NA,"oklahoma",2022
6,"Eric Gray","RB",12,1,2,50,0,0,0,1,50,0,-22.5,0,0,-50,NA,"oklahoma",2022
7,"Nick Evers","QB",1,0,1,0,0,0,0,0,0,0,0,NA,0,0,NA,"oklahoma",2022
8,"Marcus Major","RB",9,1,1,100,-2,0,0,0,0,-2,-2,-2,-0.2,83.2,NA,"oklahoma",2022
