"Rk","Player","Pos","G","Cmp","Att","Cmp.","Yds","TD","TD.","Int","Int.","Y.A","AY.A","Y.C","Y.G","Rate","Awards","Team","Year"
1,"Hayden Wolff","QB",12,234,413,56.7,2908,18,4.4,6,1.5,7,7.26,12.4,242.3,127.3,NA,"old-dominion",2022
2,"Brendon Clark","QB",2,2,4,50,37,0,0,1,25,9.3,-2,18.5,18.5,77.7,NA,"old-dominion",2022
3,"D.J. Mack Jr.","QB",5,1,3,33.3,21,1,33.3,0,0,7,13.67,21,4.2,202.1,NA,"old-dominion",2022
1,"Ben Gulbranson","QB",10,121,194,62.4,1455,9,4.6,5,2.6,7.5,7.27,12,145.5,135.5,NA,"oregon-state",2022
2,"Chance Nolan","QB",5,66,111,59.5,939,7,6.3,8,7.2,8.5,6.48,14.2,187.8,136.9,NA,"oregon-state",2022
3,"Tristan Gebbia","QB",4,10,11,90.9,79,0,0,0,0,7.2,7.18,7.9,19.8,151.2,NA,"oregon-state",2022
4,"Jack Colletto","LB",12,2,2,100,53,0,0,0,0,26.5,26.5,26.5,4.4,322.6,NA,"oregon-state",2022
5,"John Dunmore","WR",13,1,1,100,41,0,0,0,0,41,41,41,3.2,444.4,NA,"oregon-state",2022
6,"Tyjon Lindsey","WR",13,1,2,50,27,0,0,0,0,13.5,13.5,27,2.1,163.4,NA,"oregon-state",2022
7,"Jamious Griffin","RB",12,0,1,0,0,0,0,0,0,0,0,NA,0,0,NA,"oregon-state",2022
1,"Bo Nix","QB",13,294,409,71.9,3593,29,7.1,7,1.7,8.8,9.43,12.2,276.4,165.7,NA,"oregon",2022
2,"Ty Thompson","QB",7,11,20,55,72,0,0,2,10,3.6,-0.9,6.5,10.3,65.2,NA,"oregon",2022
3,"Bucky Irving","RB",13,2,2,100,36,1,50,0,0,18,28,18,2.8,416.2,NA,"oregon",2022
4,"Jay Butterfield","QB",1,1,1,100,1,0,0,0,0,1,1,1,1,108.4,NA,"oregon",2022
1,"Sean Clifford","QB",13,226,351,64.4,2822,24,6.8,7,2,8,8.51,12.5,217.1,150.5,NA,"penn-state",2022
2,"Drew Allar","QB",10,35,60,58.3,344,4,6.7,0,0,5.7,7.07,9.8,34.4,128.5,NA,"penn-state",2022
3,"Keandre Lambert-Smith","WR",13,2,2,100,73,1,50,0,0,36.5,46.5,36.5,5.6,571.6,NA,"penn-state",2022
4,"Christian Veilleux","QB",3,7,9,77.8,44,0,0,0,0,4.9,4.89,6.3,14.7,118.8,NA,"penn-state",2022
1,"Kedon Slovis","QB",11,184,315,58.4,2397,10,3.2,9,2.9,7.6,6.96,13,217.9,127.1,NA,"pittsburgh",2022
2,"Nick Patti","QB",3,29,61,47.5,304,2,3.3,1,1.6,5,4.9,10.5,101.3,96.9,NA,"pittsburgh",2022
3,"Nate Yarnell","QB",2,10,14,71.4,195,1,7.1,0,0,13.9,15.36,19.5,97.5,212,NA,"pittsburgh",2022
4,"Jared Wayne","WR",12,0,1,0,0,0,0,1,100,0,-45,NA,0,-200,NA,"pittsburgh",2022
1,"Aidan O'Connell","QB",12,320,499,64.1,3490,22,4.4,13,2.6,7,6.7,10.9,290.8,132.2,NA,"purdue",2022
2,"Austin Burton","QB",6,36,56,64.3,273,3,5.4,2,3.6,4.9,4.34,7.6,45.5,115.8,NA,"purdue",2022
3,"Michael Alaimo","QB",3,9,18,50,74,1,5.6,1,5.6,4.1,2.72,8.2,24.7,91.8,NA,"purdue",2022
4,"Jack Albers","QB",14,2,6,33.3,32,0,0,1,16.7,5.3,-2.17,16,2.3,44.8,NA,"purdue",2022
5,"Abdur-Rahmaan Yaseen","WR",8,1,1,100,26,0,0,0,0,26,26,26,3.3,318.4,NA,"purdue",2022
6,"Brady Allen","QB",1,1,3,33.3,8,0,0,0,0,2.7,2.67,8,8,55.7,NA,"purdue",2022
1,"TJ Mcmahon","QB",10,160,266,60.2,2102,18,6.8,14,5.3,7.9,6.89,13.1,210.2,138.3,NA,"rice",2022
2,"AJ Padgett","QB",3,39,77,50.6,634,5,6.5,1,1.3,8.2,8.95,16.3,211.3,138.6,NA,"rice",2022
3,"Shawqi Itraish","QB",5,22,41,53.7,197,0,0,4,9.8,4.8,0.41,9,39.4,74.5,NA,"rice",2022
4,"Wiley Green","QB",2,12,18,66.7,95,0,0,1,5.6,5.3,2.78,7.9,47.5,99.9,NA,"rice",2022
1,"Evan Simon","QB",9,79,137,57.7,777,4,2.9,6,4.4,5.7,4.28,9.8,86.3,106.2,NA,"rutgers",2022
2,"Gavin Wimsatt","QB",8,65,145,44.8,757,5,3.4,7,4.8,5.2,3.74,11.6,94.6,90.4,NA,"rutgers",2022
3,"Noah Vedral","QB",4,21,46,45.7,264,1,2.2,1,2.2,5.7,5.2,12.6,66,96.7,NA,"rutgers",2022
4,"Johnny Langan","TE",12,2,3,66.7,43,1,33.3,0,0,14.3,21,21.5,3.6,297.1,NA,"rutgers",2022
5,"Aron Cruickshank","WR",12,1,1,100,6,0,0,0,0,6,6,6,0.5,150.4,NA,"rutgers",2022
1,"Jalen Mayden","QB",13,141,237,59.5,2030,12,5.1,10,4.2,8.6,7.68,14.4,156.2,139.7,NA,"san-diego-state",2022
2,"Braxton Burmeister","QB",9,36,72,50,263,2,2.8,3,4.2,3.7,2.33,7.3,29.2,81.5,NA,"san-diego-state",2022
3,"Kyle Crum","QB",3,5,17,29.4,53,1,5.9,1,5.9,3.1,1.65,10.6,17.7,63.2,NA,"san-diego-state",2022
4,"Will Haskell","QB",3,3,7,42.9,12,0,0,0,0,1.7,1.71,4,4,57.3,NA,"san-diego-state",2022
5,"Lui Aumavae","QB",2,1,8,12.5,2,0,0,0,0,0.3,0.25,2,1,14.6,NA,"san-diego-state",2022
6,"Jordan Byrd","RB",13,0,1,0,0,0,0,0,0,0,0,NA,0,0,NA,"san-diego-state",2022
1,"Chevan Cordeiro","QB",12,259,427,60.7,3251,23,5.4,6,1.4,7.6,8.06,12.6,270.9,139.6,NA,"san-jose-state",2022
2,"Elijah Cooks","WR",12,1,2,50,19,0,0,1,50,9.5,-13,19,1.6,29.8,NA,"san-jose-state",2022
3,"Walker Eget","QB",3,0,1,0,0,0,0,0,0,0,0,NA,0,0,NA,"san-jose-state",2022
1,"Carter Bradley","QB",13,275,425,64.7,3335,28,6.6,12,2.8,7.8,7.89,12.1,256.5,146.7,NA,"south-alabama",2022
2,"Desmond Trotter","QB",5,15,20,75,144,0,0,0,0,7.2,7.2,9.6,28.8,135.5,NA,"south-alabama",2022
1,"Spencer Rattler","QB",13,264,399,66.2,3026,18,4.5,12,3,7.6,7.13,11.5,232.8,138.7,NA,"south-carolina",2022
2,"Luke Doty","QB",5,10,14,71.4,146,2,14.3,2,14.3,10.4,6.86,14.6,29.2,177.6,NA,"south-carolina",2022
3,"Kai Kroeger","P",13,4,4,100,107,2,50,0,0,26.8,36.75,26.8,8.2,489.7,NA,"south-carolina",2022
4,"Dakereon Joyner","RB",13,3,3,100,101,1,33.3,0,0,33.7,40.33,33.7,7.8,492.8,NA,"south-carolina",2022
1,"Gerry Bohanon","QB",7,91,160,56.9,1070,6,3.8,6,3.8,6.7,5.75,11.8,152.9,117.9,NA,"south-florida",2022
2,"Katravis Marsh","QB",6,58,113,51.3,827,7,6.2,2,1.8,7.3,7.76,14.3,137.8,129.7,NA,"south-florida",2022
3,"Byrum Brown","QB",4,36,50,72,404,5,10,1,2,8.1,9.18,11.2,101,168.9,NA,"south-florida",2022
4,"Michel Dukes","RB",11,3,3,100,14,0,0,0,0,4.7,4.67,4.7,1.3,139.2,NA,"south-florida",2022
1,"Caleb Williams","QB",14,333,500,66.6,4537,42,8.4,5,1,9.1,10.3,13.6,324.1,168.5,"H-1,Maxwell,AA,Camp","southern-california",2022
2,"Miller Moss","QB",5,12,14,85.7,159,1,7.1,0,0,11.4,12.79,13.3,31.8,204.7,"","southern-california",2022
1,"Tanner Mordecai","QB",12,288,443,65,3524,33,7.4,10,2.3,8,8.43,12.2,293.7,151.9,NA,"southern-methodist",2022
2,"Preston Stone","QB",6,28,48,58.3,388,2,4.2,1,2.1,8.1,7.98,13.9,64.7,135.8,NA,"southern-methodist",2022
3,"Kevin Jennings","QB",4,17,22,77.3,205,1,4.5,0,0,9.3,10.23,12.1,51.3,170.5,NA,"southern-methodist",2022
1,"Zach Wilcke","QB",8,101,176,57.4,1163,9,5.1,9,5.1,6.6,5.33,11.5,145.4,119.5,NA,"southern-mississippi",2022
2,"Trey Lowe III","QB",7,62,119,52.1,965,5,4.2,2,1.7,8.1,8.19,15.6,137.9,130.7,NA,"southern-mississippi",2022
3,"Ty Keyes","QB",3,10,17,58.8,281,3,17.6,2,11.8,16.5,14.76,28.1,93.7,232.4,NA,"southern-mississippi",2022
4,"Frank Gore Jr.","RB",13,7,14,50,179,3,21.4,0,0,12.8,17.07,25.6,13.8,228.1,NA,"southern-mississippi",2022
5,"Jake Lange","QB",12,11,21,52.4,110,0,0,1,4.8,5.2,3.1,10,9.2,86.9,NA,"southern-mississippi",2022
1,"Tanner McKee","QB",12,264,426,62,2947,13,3.1,8,1.9,6.9,6.68,11.2,245.6,126.4,NA,"stanford",2022
2,"Ari Patu","QB",4,6,9,66.7,65,2,22.2,0,0,7.2,11.67,10.8,16.3,200.7,NA,"stanford",2022
3,"Ashton Daniels","QB",10,5,6,83.3,39,0,0,0,0,6.5,6.5,7.8,3.9,137.9,NA,"stanford",2022
1,"Garrett Shrader","QB",12,205,317,64.7,2640,17,5.4,7,2.2,8.3,8.41,12.9,220,147.9,NA,"syracuse",2022
2,"Carlos Del Rio-Wilson","QB",7,22,51,43.1,342,1,2,2,3.9,6.7,5.33,15.5,48.9,98.1,NA,"syracuse",2022
3,"LeQuint Allen","RB",13,1,2,50,33,1,50,0,0,16.5,26.5,33,2.5,353.6,NA,"syracuse",2022
1,"E.J. Warner","QB",11,268,443,60.5,3028,18,4.1,12,2.7,6.8,6.43,11.3,275.3,125.9,NA,"temple",2022
2,"D'Wan Mathis","WR",9,14,30,46.7,125,0,0,0,0,4.2,4.17,8.9,13.9,81.7,NA,"temple",2022
3,"Quincy Patterson","QB",6,6,11,54.5,64,0,0,0,0,5.8,5.82,10.7,10.7,103.4,NA,"temple",2022
1,"Hendon Hooker","QB",11,229,329,69.6,3135,27,8.2,2,0.6,9.5,10.9,13.7,285,175.5,"H-5","tennessee",2022
2,"Joe Milton","QB",9,53,82,64.6,971,10,12.2,0,0,11.8,14.28,18.3,107.9,204.3,"","tennessee",2022
3,"Princeton Fant","TE",13,1,1,100,66,1,100,0,0,66,86,66,5.1,984.4,"","tennessee",2022
4,"Tayven Jackson","QB",3,3,4,75,37,0,0,0,0,9.3,9.25,12.3,12.3,152.7,"","tennessee",2022
5,"Gaston Moore","QB",3,4,5,80,30,0,0,1,20,6,-3,7.5,10,90.4,"","tennessee",2022
1,"Haynes King","QB",6,104,187,55.6,1220,7,3.7,6,3.2,6.5,5.83,11.7,203.3,116.4,NA,"texas-am",2022
2,"Conner Weigman","QB",5,73,132,55.3,896,8,6.1,0,0,6.8,8,12.3,179.2,132.3,NA,"texas-am",2022
3,"Max Johnson","QB",4,43,71,60.6,517,3,4.2,0,0,7.3,8.13,12,129.3,135.7,NA,"texas-am",2022
1,"Max Duggan","QB",15,267,419,63.7,3698,32,7.6,8,1.9,8.8,9.49,13.9,246.5,159.2,"H-2","texas-christian",2022
2,"Chandler Morris","QB",4,18,27,66.7,145,1,3.7,0,0,5.4,6.11,8.1,36.3,124,"","texas-christian",2022
3,"Sam Jackson","QB",5,5,5,100,63,0,0,0,0,12.6,12.6,12.6,12.6,205.8,"","texas-christian",2022
4,"Taye Barber","WR",15,1,1,100,18,0,0,0,0,18,18,18,1.2,251.2,"","texas-christian",2022
5,"Josh Hoover","QB",1,1,1,100,2,0,0,0,0,2,2,2,2,116.8,"","texas-christian",2022
1,"Gavin Hardison","QB",10,164,315,52.1,2044,11,3.5,8,2.5,6.5,6.04,12.5,204.4,113,NA,"texas-el-paso",2022
2,"Calvin Brownholtz","QB",10,37,63,58.7,512,4,6.3,4,6.3,8.1,6.54,13.8,51.2,135.3,NA,"texas-el-paso",2022
3,"Tyrin Smith","WR",12,1,1,100,56,0,0,0,0,56,56,56,4.7,570.4,NA,"texas-el-paso",2022
1,"Frank Harris","QB",14,328,471,69.6,4063,32,6.8,9,1.9,8.6,9.13,12.4,290.2,160.7,NA,"texas-san-antonio",2022
2,"Eddie Lee Marburger","QB",6,10,25,40,100,1,4,0,0,4,4.8,10,16.7,86.8,NA,"texas-san-antonio",2022
3,"Brenden Brady","RB",12,1,1,100,35,1,100,0,0,35,55,35,2.9,724,NA,"texas-san-antonio",2022
4,"Joshua Cephus","WR",13,2,2,100,12,0,0,0,0,6,6,6,0.9,150.4,NA,"texas-san-antonio",2022
5,"Cam Peters","QB",2,0,1,0,0,0,0,0,0,0,0,NA,0,0,NA,"texas-san-antonio",2022
6,"Zakhari Franklin","WR",14,0,1,0,0,0,0,0,0,0,0,NA,0,0,NA,"texas-san-antonio",2022
1,"Layne Hatcher","QB",12,275,442,62.2,2653,19,4.3,10,2.3,6,5.84,9.6,221.1,122.3,NA,"texas-state",2022
2,"Rontavious Groves","WR",10,0,1,0,0,0,0,0,0,0,0,NA,0,0,NA,"texas-state",2022
1,"Donovan Smith","QB",12,146,221,66.1,1505,12,5.4,8,3.6,6.8,6.27,10.3,125.4,133.9,NA,"texas-tech",2022
2,"Tyler Shough","QB",7,106,177,59.9,1304,7,4,4,2.3,7.4,7.14,12.3,186.3,130.3,NA,"texas-tech",2022
3,"Behren Morton","QB",9,96,169,56.8,1117,7,4.1,6,3.6,6.6,5.84,11.6,124.1,118.9,NA,"texas-tech",2022
4,"Myles Price","WR",11,0,1,0,0,0,0,0,0,0,0,NA,0,0,NA,"texas-tech",2022
1,"Quinn Ewers","QB",10,172,296,58.1,2177,15,5.1,6,2,7.4,7.46,12.7,217.7,132.6,NA,"texas",2022
2,"Hudson Card","QB",12,75,108,69.4,928,6,5.6,1,0.9,8.6,9.29,12.4,77.3,158.1,NA,"texas",2022
3,"Xavier Worthy","WR",13,1,1,100,33,1,100,0,0,33,53,33,2.5,707.2,NA,"texas",2022
1,"DeQuan Finn","QB",12,189,316,59.8,2269,23,7.3,12,3.8,7.2,6.93,12,189.1,136.5,NA,"toledo",2022
2,"Tucker Gleason","QB",9,58,122,47.5,884,8,6.6,3,2.5,7.2,7.45,15.2,98.2,125.1,NA,"toledo",2022
1,"Gunnar Watson","QB",13,206,335,61.5,2818,14,4.2,12,3.6,8.4,7.64,13.7,216.8,138.8,NA,"troy",2022
2,"Jarret Doege","QB",7,44,64,68.8,575,5,7.8,3,4.7,9,8.44,13.1,82.1,160.6,NA,"troy",2022
3,"Tez Johnson","WR",13,1,2,50,7,1,50,0,0,3.5,13.5,7,0.5,244.4,NA,"troy",2022
1,"Michael Pratt","QB",13,215,338,63.6,3009,27,8,5,1.5,8.9,9.83,14,231.5,161.8,NA,"tulane",2022
2,"Kai Horton","QB",4,13,23,56.5,165,3,13,0,0,7.2,9.78,12.7,41.3,159.8,NA,"tulane",2022
3,"Justin Ibieta","QB",4,13,16,81.3,138,0,0,0,0,8.6,8.63,10.6,34.5,153.7,NA,"tulane",2022
1,"Davis Brin","QB",9,148,250,59.2,2138,17,6.8,8,3.2,8.6,8.47,14.4,237.6,147.1,NA,"tulsa",2022
2,"Braylon Braxton","QB",9,92,163,56.4,1133,10,6.1,2,1.2,7,7.63,12.3,125.9,132.6,NA,"tulsa",2022
3,"Roman Fuller","QB",1,1,1,100,7,0,0,0,0,7,7,7,7,158.8,NA,"tulsa",2022
1,"Dorian Thompson-Robinson","QB",13,266,382,69.6,3169,27,7.1,10,2.6,8.3,8.53,11.9,243.8,157.4,NA,"ucla",2022
2,"Ethan Garbers","QB",6,26,37,70.3,294,2,5.4,2,5.4,7.9,6.59,11.3,49,144,NA,"ucla",2022
3,"Chase Griffin","QB",2,0,1,0,0,0,0,0,0,0,0,NA,0,0,NA,"ucla",2022
1,"Cooper Legas","QB",10,135,221,61.1,1499,11,5,10,4.5,6.8,5.74,11.1,149.9,125.4,NA,"utah-state",2022
2,"Logan Bonner","QB",4,62,110,56.4,753,6,5.5,8,7.3,6.8,4.66,12.1,188.3,117.3,NA,"utah-state",2022
3,"Bishop Davenport","QB",3,27,44,61.4,245,1,2.3,2,4.5,5.6,3.98,9.1,81.7,106.5,NA,"utah-state",2022
4,"Levi Williams","QB",6,5,17,29.4,28,0,0,1,5.9,1.6,-1,5.6,4.7,31.5,NA,"utah-state",2022
5,"Stephen Kotsanlee","P",13,1,1,100,12,0,0,0,0,12,12,12,0.9,200.8,NA,"utah-state",2022
6,"Brian Cobbs","WR",13,0,2,0,0,0,0,0,0,0,0,NA,0,0,NA,"utah-state",2022
7,"Terrell Vaughn","WR",13,0,2,0,0,0,0,0,0,0,0,NA,0,0,NA,"utah-state",2022
1,"Cameron Rising","QB",13,249,385,64.7,3034,26,6.8,8,2.1,7.9,8.3,12.2,233.4,149,NA,"utah",2022
2,"Bryson Barnes","QB",10,37,57,64.9,430,4,7,2,3.5,7.5,7.37,11.6,43,144.4,NA,"utah",2022
3,"Nate Johnson","QB",4,1,1,100,16,1,100,0,0,16,36,16,4,564.4,NA,"utah",2022
4,"Devaughn Vele","WR",14,1,1,100,9,0,0,0,0,9,9,9,0.6,175.6,NA,"utah",2022
1,"AJ Swann","QB",9,115,198,58.1,1274,10,5.1,2,1,6.4,6.99,11.1,141.6,126.8,NA,"vanderbilt",2022
2,"Mike Wright","QB",10,85,148,57.4,974,12,8.1,4,2.7,6.6,6.99,11.5,97.4,134.1,NA,"vanderbilt",2022
1,"Grant Wells","QB",11,196,332,59,2171,9,2.7,9,2.7,6.5,5.86,11.1,197.4,117.5,NA,"virginia-tech",2022
2,"Jason Brown","QB",3,7,13,53.8,65,0,0,0,0,5,5,9.3,21.7,95.8,NA,"virginia-tech",2022
3,"Chance Black","RB",11,0,1,0,0,0,0,0,0,0,0,NA,0,0,NA,"virginia-tech",2022
1,"Brennan Armstrong","QB",10,185,338,54.7,2210,7,2.1,12,3.6,6.5,5.36,11.9,221,109.4,NA,"virginia",2022
2,"Jay Woolfolk","QB",4,0,2,0,0,0,0,0,0,0,0,NA,0,0,NA,"virginia",2022
3,"Keytaon Thompson","WR",8,0,1,0,0,0,0,0,0,0,0,NA,0,0,NA,"virginia",2022
1,"Sam Hartman","QB",12,270,428,63.1,3701,38,8.9,12,2.8,8.6,9.16,13.7,308.4,159.4,NA,"wake-forest",2022
2,"Mitch Griffis","QB",6,29,41,70.7,348,5,12.2,1,2.4,8.5,9.83,12,58,177.4,NA,"wake-forest",2022
3,"Michael Kern","QB",2,3,4,75,6,0,0,0,0,1.5,1.5,2,3,87.6,NA,"wake-forest",2022
1,"Cameron Ward","QB",13,320,497,64.4,3232,23,4.6,9,1.8,6.5,6.61,10.1,248.6,130.7,NA,"washington-state",2022
2,"Nick Haberer","P",13,1,1,100,36,0,0,0,0,36,36,36,2.8,402.4,NA,"washington-state",2022
3,"John Mateer","QB",1,2,2,100,32,1,50,0,0,16,26,16,32,399.4,NA,"washington-state",2022
1,"Michael Penix Jr.","QB",13,362,554,65.3,4641,31,5.6,8,1.4,8.4,8.85,12.8,357,151.3,"H-8","washington",2022
2,"Dylan Morris","QB",7,9,16,56.3,142,1,6.3,1,6.3,8.9,7.31,15.8,20.3,138.9,"","washington",2022
3,"Sam Huard","QB",1,2,2,100,24,0,0,0,0,12,12,12,24,200.8,"","washington",2022
1,"JT Daniels","QB",10,200,327,61.2,2107,13,4,9,2.8,6.4,6,10.5,210.7,122.9,NA,"west-virginia",2022
2,"Garrett Greene","QB",9,43,78,55.1,493,5,6.4,3,3.8,6.3,5.87,11.5,54.8,121.7,NA,"west-virginia",2022
3,"Nicco Marchiol","QB",2,4,13,30.8,61,1,7.7,0,0,4.7,6.23,15.3,30.5,95.6,NA,"west-virginia",2022
4,"Will Crowder","QB",2,6,6,100,57,1,16.7,0,0,9.5,12.83,9.5,28.5,234.8,NA,"west-virginia",2022
5,"Sam James","WR",12,1,1,100,12,0,0,0,0,12,12,12,1,200.8,NA,"west-virginia",2022
1,"Austin Reed","QB",14,389,603,64.5,4746,40,6.6,11,1.8,7.9,8.38,12.2,339,148.9,NA,"western-kentucky",2022
2,"Darius Ocean","QB",5,7,12,58.3,135,2,16.7,1,8.3,11.3,10.83,19.3,27,191.2,NA,"western-kentucky",2022
3,"Caden Veltkamp","QB",1,4,4,100,25,0,0,0,0,6.3,6.25,6.3,25,152.5,NA,"western-kentucky",2022
4,"Dalvin Smith","WR",14,1,2,50,25,1,50,0,0,12.5,22.5,25,1.8,320,NA,"western-kentucky",2022
1,"Jack Salopek","QB",7,104,212,49.1,1285,7,3.3,11,5.2,6.1,4.39,12.4,183.6,100.5,NA,"western-michigan",2022
2,"Treyson Bourguet","QB",4,54,109,49.5,601,2,1.8,1,0.9,5.5,5.47,11.1,150.3,100.1,NA,"western-michigan",2022
3,"Mareyohn Hrabowski","QB",6,4,8,50,56,0,0,0,0,7,7,14,9.3,108.8,NA,"western-michigan",2022
4,"Anthony Sambucci","WR",11,1,1,100,31,1,100,0,0,31,51,31,2.8,690.4,NA,"western-michigan",2022
5,"Stone Hollenbach","QB",1,4,5,80,15,0,0,1,20,3,-6,3.8,15,65.2,NA,"western-michigan",2022
1,"Graham Mertz","QB",12,164,286,57.3,2136,19,6.6,10,3.5,7.5,7.22,13,178,135,NA,"wisconsin",2022
2,"Chase Wolf","QB",3,18,32,56.3,137,1,3.1,1,3.1,4.3,3.5,7.6,45.7,96.3,NA,"wisconsin",2022
3,"Myles Burkett","QB",2,4,5,80,84,0,0,0,0,16.8,16.8,21,42,221.1,NA,"wisconsin",2022
4,"Braelon Allen","RB",12,2,3,66.7,33,1,33.3,0,0,11,17.67,16.5,2.8,269.1,NA,"wisconsin",2022
1,"Andrew Peasley","QB",12,144,275,52.4,1574,10,3.6,9,3.3,5.7,4.98,10.9,131.2,105.9,NA,"wyoming",2022
2,"Jayden Clemons","QB",5,12,29,41.4,145,1,3.4,3,10.3,5,1.03,12.1,29,74.1,NA,"wyoming",2022
